timestamp,is_anomaly
1396332000,FALSE
1396332300,FALSE
1396332600,FALSE
1396332900,FALSE
1396333200,FALSE
1396333500,FALSE
1396333800,FALSE
1396334100,FALSE
1396334400,FALSE
1396334700,FALSE
1396335000,FALSE
1396335300,FALSE
1396335600,FALSE
1396335900,FALSE
1396336200,FALSE
1396336500,FALSE
1396336800,FALSE
1396337100,FALSE
1396337400,FALSE
1396337700,FALSE
1396338000,FALSE
1396338300,FALSE
1396338600,FALSE
1396338900,FALSE
1396339200,FALSE
1396339500,FALSE
1396339800,FALSE
1396340100,FALSE
1396340400,FALSE
1396340700,FALSE
1396341000,FALSE
1396341300,FALSE
1396341600,FALSE
1396341900,FALSE
1396342200,FALSE
1396342500,FALSE
1396342800,TRUE
1396343100,TRUE
1396343400,TRUE
1396343700,TRUE
1396344000,TRUE
1396344300,TRUE
1396344600,TRUE
1396344900,TRUE
1396345200,TRUE
1396345500,TRUE
1396345800,TRUE
1396346100,TRUE
1396346400,TRUE
1396346700,TRUE
1396347000,TRUE
1396347300,TRUE
1396347600,TRUE
1396347900,TRUE
1396348200,TRUE
1396348500,FALSE
1396348800,FALSE
1396349100,TRUE
1396349400,FALSE
1396349700,TRUE
1396350000,FALSE
1396350300,FALSE
1396350600,FALSE
1396350900,FALSE
1396351200,FALSE
1396351500,FALSE
1396351800,FALSE
1396352100,FALSE
1396352400,FALSE
1396352700,FALSE
1396353000,FALSE
1396353300,FALSE
1396353600,FALSE
1396353900,FALSE
1396354200,FALSE
1396354500,FALSE
1396354800,FALSE
1396355100,FALSE
1396355400,FALSE
1396355700,FALSE
1396356000,FALSE
1396356300,FALSE
1396356600,FALSE
1396356900,FALSE
1396357200,FALSE
1396357500,FALSE
1396357800,FALSE
1396358100,FALSE
1396358400,FALSE
1396358700,FALSE
1396359000,FALSE
1396359300,FALSE
1396359600,FALSE
1396359900,FALSE
1396360200,FALSE
1396360500,FALSE
1396360800,FALSE
1396361100,FALSE
1396361400,FALSE
1396361700,FALSE
1396362000,FALSE
1396362300,FALSE
1396362600,FALSE
1396362900,FALSE
1396363200,FALSE
1396363500,FALSE
1396363800,FALSE
1396364100,FALSE
1396364400,FALSE
1396364700,FALSE
1396365000,FALSE
1396365300,FALSE
1396365600,FALSE
1396365900,FALSE
1396366200,FALSE
1396366500,FALSE
1396366800,FALSE
1396367100,FALSE
1396367400,FALSE
1396367700,FALSE
1396368000,FALSE
1396368300,FALSE
1396368600,FALSE
1396368900,FALSE
1396369200,FALSE
1396369500,FALSE
1396369800,FALSE
1396370100,FALSE
1396370400,FALSE
1396370700,FALSE
1396371000,FALSE
1396371300,FALSE
1396371600,FALSE
1396371900,FALSE
1396372200,FALSE
1396372500,FALSE
1396372800,FALSE
1396373100,FALSE
1396373400,FALSE
1396373700,FALSE
1396374000,FALSE
1396374300,FALSE
1396374600,FALSE
1396374900,FALSE
1396375200,FALSE
1396375500,FALSE
1396375800,FALSE
1396376100,FALSE
1396376400,FALSE
1396376700,FALSE
1396377000,FALSE
1396377300,FALSE
1396377600,FALSE
1396377900,FALSE
1396378200,FALSE
1396378500,FALSE
1396378800,FALSE
1396379100,FALSE
1396379400,FALSE
1396379700,FALSE
1396380000,FALSE
1396380300,FALSE
1396380600,FALSE
1396380900,FALSE
1396381200,FALSE
1396381500,TRUE
1396381800,TRUE
1396382100,FALSE
1396382400,FALSE
1396382700,FALSE
1396383000,FALSE
1396383300,FALSE
1396383600,FALSE
1396383900,FALSE
1396384200,FALSE
1396384500,FALSE
1396384800,FALSE
1396385100,FALSE
1396385400,FALSE
1396385700,FALSE
1396386000,FALSE
1396386300,FALSE
1396386600,FALSE
1396386900,FALSE
1396387200,FALSE
1396387500,FALSE
1396387800,FALSE
1396388100,FALSE
1396388400,FALSE
1396388700,FALSE
1396389000,FALSE
1396389300,FALSE
1396389600,FALSE
1396389900,FALSE
1396390200,FALSE
1396390500,FALSE
1396390800,FALSE
1396391100,FALSE
1396391400,FALSE
1396391700,FALSE
1396392000,FALSE
1396392300,FALSE
1396392600,FALSE
1396392900,FALSE
1396393200,FALSE
1396393500,FALSE
1396393800,FALSE
1396394100,FALSE
1396394400,FALSE
1396394700,FALSE
1396395000,FALSE
1396395300,FALSE
1396395600,FALSE
1396395900,FALSE
1396396200,FALSE
1396396500,FALSE
1396396800,FALSE
1396397100,FALSE
1396397400,FALSE
1396397700,FALSE
1396398000,FALSE
1396398300,FALSE
1396398600,FALSE
1396398900,FALSE
1396399200,FALSE
1396399500,FALSE
1396399800,FALSE
1396400100,FALSE
1396400400,FALSE
1396400700,FALSE
1396401000,FALSE
1396401300,FALSE
1396401600,FALSE
1396401900,FALSE
1396402200,FALSE
1396402500,FALSE
1396402800,FALSE
1396403100,FALSE
1396403400,FALSE
1396403700,FALSE
1396404000,FALSE
1396404300,FALSE
1396404600,FALSE
1396404900,FALSE
1396405200,FALSE
1396405500,FALSE
1396405800,FALSE
1396406100,FALSE
1396406400,FALSE
1396406700,FALSE
1396407000,FALSE
1396407300,FALSE
1396407600,FALSE
1396407900,FALSE
1396408200,FALSE
1396408500,FALSE
1396408800,FALSE
1396409100,FALSE
1396409400,FALSE
1396409700,FALSE
1396410000,FALSE
1396410300,FALSE
1396410600,FALSE
1396410900,FALSE
1396411200,FALSE
1396411500,FALSE
1396411800,FALSE
1396412100,FALSE
1396412400,FALSE
1396412700,FALSE
1396413000,FALSE
1396413300,FALSE
1396413600,FALSE
1396413900,FALSE
1396414200,FALSE
1396414500,FALSE
1396414800,FALSE
1396415100,FALSE
1396415400,FALSE
1396415700,FALSE
1396416000,FALSE
1396416300,FALSE
1396416600,FALSE
1396416900,FALSE
1396417200,FALSE
1396417500,FALSE
1396417800,FALSE
1396418100,FALSE
1396418400,FALSE
1396418700,FALSE
1396419000,FALSE
1396419300,FALSE
1396419600,FALSE
1396419900,FALSE
1396420200,FALSE
1396420500,FALSE
1396420800,FALSE
1396421100,FALSE
1396421400,FALSE
1396421700,FALSE
1396422000,FALSE
1396422300,FALSE
1396422600,FALSE
1396422900,FALSE
1396423200,FALSE
1396423500,FALSE
1396423800,FALSE
1396424100,FALSE
1396424400,FALSE
1396424700,FALSE
1396425000,FALSE
1396425300,FALSE
1396425600,FALSE
1396425900,FALSE
1396426200,FALSE
1396426500,FALSE
1396426800,FALSE
1396427100,FALSE
1396427400,FALSE
1396427700,FALSE
1396428000,FALSE
1396428300,FALSE
1396428600,FALSE
1396428900,FALSE
1396429200,TRUE
1396429500,TRUE
1396429800,TRUE
1396430100,TRUE
1396430400,TRUE
1396430700,TRUE
1396431000,TRUE
1396431300,TRUE
1396431600,TRUE
1396431900,TRUE
1396432200,TRUE
1396432500,TRUE
1396432800,FALSE
1396433100,FALSE
1396433400,FALSE
1396433700,FALSE
1396434000,FALSE
1396434300,FALSE
1396434600,FALSE
1396434900,FALSE
1396435200,FALSE
1396435500,FALSE
1396435800,FALSE
1396436100,FALSE
1396436400,FALSE
1396436700,FALSE
1396437000,FALSE
1396437300,FALSE
1396437600,FALSE
1396437900,FALSE
1396438200,FALSE
1396438500,FALSE
1396438800,FALSE
1396439100,FALSE
1396439400,TRUE
1396439700,FALSE
1396440000,FALSE
1396440300,FALSE
1396440600,FALSE
1396440900,FALSE
1396441200,FALSE
1396441500,FALSE
1396441800,FALSE
1396442100,FALSE
1396442400,FALSE
1396442700,FALSE
1396443000,FALSE
1396443300,FALSE
1396443600,FALSE
1396443900,FALSE
1396444200,FALSE
1396444500,FALSE
1396444800,FALSE
1396445100,FALSE
1396445400,FALSE
1396445700,FALSE
1396446000,FALSE
1396446300,FALSE
1396446600,FALSE
1396446900,FALSE
1396447200,FALSE
1396447500,FALSE
1396447800,FALSE
1396448100,FALSE
1396448400,FALSE
1396448700,FALSE
1396449000,FALSE
1396449300,FALSE
1396449600,FALSE
1396449900,FALSE
1396450200,FALSE
1396450500,FALSE
1396450800,FALSE
1396451100,FALSE
1396451400,FALSE
1396451700,FALSE
1396452000,FALSE
1396452300,FALSE
1396452600,FALSE
1396452900,FALSE
1396453200,FALSE
1396453500,FALSE
1396453800,FALSE
1396454100,FALSE
1396454400,FALSE
1396454700,FALSE
1396455000,FALSE
1396455300,FALSE
1396455600,FALSE
1396455900,FALSE
1396456200,FALSE
1396456500,FALSE
1396456800,FALSE
1396457100,FALSE
1396457400,FALSE
1396457700,FALSE
1396458000,FALSE
1396458300,FALSE
1396458600,FALSE
1396458900,FALSE
1396459200,FALSE
1396459500,FALSE
1396459800,FALSE
1396460100,FALSE
1396460400,FALSE
1396460700,FALSE
1396461000,FALSE
1396461300,FALSE
1396461600,FALSE
1396461900,FALSE
1396462200,FALSE
1396462500,FALSE
1396462800,FALSE
